series_id,as_of_date,factory_type,gpu_model,form_factor,interruptibility,region,commitment_term,headline_window_days,price_mean_usd_per_gpu_hour,price_median,price_p25,price_p75,price_min,price_max,price_mean_1d,price_mean_3d,price_mean_7d,n_sources,n_observations,hhi,n_sources_1d,n_observations_1d,n_sources_3d,n_observations_3d,n_sources_7d,n_observations_7d,confidence_level,promotion_status,window_start,window_end,methodology_version
CRI-DIF-A100-ALL-INT-OD-ALL,2026-04-25,DIF,A100,ALL,INT,ALL,OnDemand,3,1.1337,0.8979,0.8813,1.4725,0.3333,1.9640,1.1334,1.1337,1.1337,6,39,4135.4,2.0,5.0,6,39,6,39,High,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-A100-ALL-INT-OD-US,2026-04-25,DIF,A100,ALL,INT,US,OnDemand,3,1.2729,1.2000,0.8979,1.4725,0.6200,1.9640,1.3039,1.2729,1.2729,3,29,7051.1,1.0,4.0,3,29,3,29,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-A100-PCIe-ALL-OD-ALL,2026-04-25,DIF,A100,PCIe,ALL,ALL,OnDemand,1,1.0300,1.1067,0.8000,1.3550,0.3333,1.7900,1.0300,1.1316,1.1316,4,10,4200.0,4.0,10.0,6,25,6,25,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-A100-SXM-ALL-OD-ALL,2026-04-25,DIF,A100,SXM,ALL,ALL,OnDemand,1,1.0830,0.9334,0.6913,1.4812,0.4515,1.9640,1.0830,1.1131,1.1131,6,15,2622.2,6.0,15.0,7,56,7,56,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-A40-ALL-ALL-OD-ALL,2026-04-25,DIF,A40,ALL,ALL,ALL,OnDemand,3,0.2791,0.2867,0.1600,0.4200,0.0800,0.4400,0.2248,0.2791,0.2791,3,15,4133.3,2.0,7.0,3,15,3,15,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-A40-PCIe-ALL-OD-ALL,2026-04-25,DIF,A40,PCIe,ALL,ALL,OnDemand,3,0.2791,0.2867,0.1600,0.4200,0.0800,0.4400,0.2248,0.2791,0.2791,3,15,4133.3,2.0,7.0,3,15,3,15,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-B200-ALL-ALL-OD-ALL,2026-04-25,DIF,B200,ALL,ALL,ALL,OnDemand,1,4.2647,4.6317,3.3350,5.3438,1.7115,5.9800,4.2647,3.6520,3.6520,4,12,3472.2,4.0,12.0,4,37,4,37,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-B200-ALL-INT-OD-ALL,2026-04-25,DIF,B200,ALL,INT,ALL,OnDemand,3,2.7930,2.4648,2.4648,3.7179,1.7115,4.0758,2.6792,2.7930,2.7930,3,23,6446.1,2.0,4.0,3,23,3,23,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-B200-SXM-ALL-OD-ALL,2026-04-25,DIF,B200,SXM,ALL,ALL,OnDemand,1,4.2647,4.6317,3.3350,5.3438,1.7115,5.9800,4.2647,3.6520,3.6520,4,12,3472.2,4.0,12.0,4,37,4,37,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H100-ALL-ALL-OD-ALL,2026-04-25,DIF,H100,ALL,ALL,ALL,OnDemand,1,2.2471,2.3117,1.4733,2.8811,0.6667,3.6293,2.2471,2.3583,2.3583,7,20,2200.0,7.0,20.0,8,69,8,69,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H100-ALL-ALL-OD-Other,2026-04-25,DIF,H100,ALL,ALL,Other,OnDemand,1,2.1847,2.1333,1.7600,2.8680,0.6667,2.9900,2.1847,1.9177,1.9177,3,9,4074.1,3.0,9.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H100-ALL-ALL-OD-US,2026-04-25,DIF,H100,ALL,ALL,US,OnDemand,1,2.6598,2.7688,2.3650,3.0680,1.2000,3.6293,2.6598,2.7867,2.7867,4,8,3437.5,4.0,8.0,5,38,5,38,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H100-ALL-GTD-OD-ALL,2026-04-25,DIF,H100,ALL,GTD,ALL,OnDemand,1,2.0382,1.9900,1.3333,2.8090,0.6667,2.9900,2.0382,2.1021,2.1021,5,15,3155.6,5.0,15.0,5,34,5,34,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H100-ALL-GTD-OD-US,2026-04-25,DIF,H100,ALL,GTD,US,OnDemand,3,2.1095,2.1333,1.9900,2.4900,1.2000,2.7500,2.1075,2.1095,2.1095,4,13,3254.4,3.0,4.0,4,13,4,13,High,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-H100-ALL-INT-OD-ALL,2026-04-25,DIF,H100,ALL,INT,ALL,OnDemand,3,2.6071,2.9203,1.5200,3.5113,0.4467,3.6293,2.8737,2.6071,2.6071,5,35,5004.1,2.0,5.0,5,35,5,35,High,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-H100-ALL-INT-OD-Other,2026-04-25,DIF,H100,ALL,INT,Other,OnDemand,3,1.2471,1.5100,1.1625,1.5200,0.4467,1.5200,1.5200,1.2471,1.2471,3,8,3750.0,1.0,1.0,3,8,3,8,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-H100-PCIe-ALL-OD-ALL,2026-04-25,DIF,H100,PCIe,ALL,ALL,OnDemand,1,2.0216,1.9466,1.4733,2.5845,1.2000,2.8680,2.0216,1.8623,1.8623,5,8,2500.0,5.0,8.0,5,23,5,23,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H100-SXM-ALL-OD-ALL,2026-04-25,DIF,H100,SXM,ALL,ALL,OnDemand,1,2.3974,2.7688,1.7334,2.9900,0.6667,3.6293,2.3974,2.6062,2.6062,5,12,2638.9,5.0,12.0,6,46,6,46,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H200-ALL-ALL-OD-ALL,2026-04-25,DIF,H200,ALL,ALL,ALL,OnDemand,1,3.7778,3.9900,3.2733,4.4505,1.8667,5.4939,3.7778,4.0305,4.0305,4,11,3057.9,4.0,11.0,5,42,5,42,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H200-ALL-GTD-OD-ALL,2026-04-25,DIF,H200,ALL,GTD,ALL,OnDemand,1,3.2991,3.9900,2.3784,4.1176,1.8667,4.2452,3.2991,3.3536,3.3536,3,7,4285.7,3.0,7.0,3,16,3,16,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-H200-ALL-INT-OD-ALL,2026-04-25,DIF,H200,ALL,INT,ALL,OnDemand,3,4.4471,4.6559,3.6583,4.6559,1.1870,5.4939,4.6156,4.4471,4.4471,3,26,8550.3,1.0,4.0,3,26,3,26,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-H200-SXM-ALL-OD-ALL,2026-04-25,DIF,H200,SXM,ALL,ALL,OnDemand,1,3.7778,3.9900,3.2733,4.4505,1.8667,5.4939,3.7778,4.0305,4.0305,4,11,3057.9,4.0,11.0,5,42,5,42,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-L4-ALL-ALL-OD-ALL,2026-04-25,DIF,L4,ALL,ALL,ALL,OnDemand,1,0.2816,0.3134,0.2232,0.3334,0.0942,0.3900,0.2816,0.2348,0.2348,3,10,3600.0,3.0,10.0,4,38,4,38,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-L4-ALL-GTD-OD-ALL,2026-04-25,DIF,L4,ALL,GTD,ALL,OnDemand,3,0.3332,0.3333,0.2934,0.3900,0.2250,0.3900,0.3456,0.3332,0.3332,3,13,4792.9,2.0,6.0,3,13,3,13,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-L4-PCIe-ALL-OD-ALL,2026-04-25,DIF,L4,PCIe,ALL,ALL,OnDemand,1,0.2816,0.3134,0.2232,0.3334,0.0942,0.3900,0.2816,0.2348,0.2348,3,10,3600.0,3.0,10.0,4,38,4,38,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-L40-ALL-ALL-OD-ALL,2026-04-25,DIF,L40,ALL,ALL,ALL,OnDemand,1,0.6219,0.5200,0.3933,0.8950,0.2667,0.9900,0.6219,0.6052,0.6052,3,7,4285.7,3.0,7.0,3,18,3,18,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-L40-ALL-ALL-OD-Other,2026-04-25,DIF,L40,ALL,ALL,Other,OnDemand,1,0.6627,0.8000,0.2667,0.9900,0.2667,0.9900,0.6627,0.6431,0.6431,3,5,3600.0,3.0,5.0,3,13,3,13,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-L40-PCIe-ALL-OD-ALL,2026-04-25,DIF,L40,PCIe,ALL,ALL,OnDemand,1,0.6219,0.5200,0.3933,0.8950,0.2667,0.9900,0.6219,0.6052,0.6052,3,7,4285.7,3.0,7.0,3,18,3,18,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-L40S-ALL-ALL-OD-ALL,2026-04-25,DIF,L40S,ALL,ALL,ALL,OnDemand,1,0.7058,0.7767,0.5296,0.8600,0.4667,0.8800,0.7058,0.6361,0.6361,4,6,2777.8,4.0,6.0,6,20,6,20,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-L40S-ALL-ALL-OD-US,2026-04-25,DIF,L40S,ALL,ALL,US,OnDemand,3,0.6331,0.5000,0.4750,0.8800,0.4750,0.8800,0.6775,0.6331,0.6331,3,8,3437.5,2.0,2.0,3,8,3,8,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-L40S-ALL-GTD-OD-ALL,2026-04-25,DIF,L40S,ALL,GTD,ALL,OnDemand,1,0.7058,0.7767,0.5296,0.8600,0.4667,0.8800,0.7058,0.7018,0.7018,4,6,2777.8,4.0,6.0,4,14,4,14,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-L40S-ALL-INT-OD-ALL,2026-04-25,DIF,L40S,ALL,INT,ALL,OnDemand,3,0.4829,0.5000,0.4250,0.5500,0.3200,0.6107,,0.4829,0.4829,4,6,2777.8,,,4,6,4,6,High,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-L40S-PCIe-ALL-OD-ALL,2026-04-25,DIF,L40S,PCIe,ALL,ALL,OnDemand,1,0.7058,0.7767,0.5296,0.8600,0.4667,0.8800,0.7058,0.6361,0.6361,4,6,2777.8,4.0,6.0,6,20,6,20,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-V100-16GB-ALL-ALL-OD-ALL,2026-04-25,DIF,V100,ALL,ALL,ALL,OnDemand,1,0.3561,0.1900,0.1746,0.2300,0.1600,1.3334,0.3561,0.2409,0.2409,3,7,4285.7,3.0,7.0,3,18,3,18,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-V100-16GB-ALL-GTD-OD-ALL,2026-04-25,DIF,V100,ALL,GTD,ALL,OnDemand,1,0.3561,0.1900,0.1746,0.2300,0.1600,1.3334,0.3561,0.2668,0.2668,3,7,4285.7,3.0,7.0,3,15,3,15,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-V100-16GB-SXM-ALL-OD-ALL,2026-04-25,DIF,V100,SXM,ALL,ALL,OnDemand,1,0.3561,0.1900,0.1746,0.2300,0.1600,1.3334,0.3561,0.2409,0.2409,3,7,4285.7,3.0,7.0,3,18,3,18,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-A100-ALL-GTD-1yr-ALL,2026-04-25,HIF,A100,ALL,GTD,ALL,1Y,1,3.2979,3.4811,2.8365,3.8109,2.1752,4.1077,3.2979,3.2979,3.2979,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-A100-ALL-GTD-1yr-US,2026-04-25,HIF,A100,ALL,GTD,US,1Y,1,3.2979,3.4811,2.8365,3.8109,2.1752,4.1077,3.2979,3.2979,3.2979,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-A100-ALL-GTD-3yr-ALL,2026-04-25,HIF,A100,ALL,GTD,ALL,3Y,1,2.8713,3.2921,2.1260,3.6124,1.4647,3.7224,2.8713,2.8713,2.8713,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-A100-ALL-GTD-3yr-US,2026-04-25,HIF,A100,ALL,GTD,US,3Y,1,2.8713,3.2921,2.1260,3.6124,1.4647,3.7224,2.8713,2.8713,2.8713,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-A100-ALL-GTD-OD-ALL,2026-04-25,HIF,A100,ALL,GTD,ALL,OnDemand,3,3.8424,4.0000,3.4309,4.0963,3.4309,4.0963,3.8424,3.8424,3.8424,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-HIF-A100-ALL-GTD-OD-US,2026-04-25,HIF,A100,ALL,GTD,US,OnDemand,3,3.8424,4.0000,3.4309,4.0963,3.4309,4.0963,3.8424,3.8424,3.8424,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-HIF-A100-SXM-GTD-1yr-ALL,2026-04-25,HIF,A100,SXM,GTD,ALL,1Y,1,3.2979,3.4811,2.8365,3.8109,2.1752,4.1077,3.2979,3.2979,3.2979,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-A100-SXM-GTD-3yr-ALL,2026-04-25,HIF,A100,SXM,GTD,ALL,3Y,1,2.8713,3.2921,2.1260,3.6124,1.4647,3.7224,2.8713,2.8713,2.8713,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-A100-SXM-GTD-OD-ALL,2026-04-25,HIF,A100,SXM,GTD,ALL,OnDemand,3,3.8424,4.0000,3.4309,4.0963,3.4309,4.0963,3.8424,3.8424,3.8424,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-HIF-H100-ALL-GTD-3yr-ALL,2026-04-25,HIF,H100,ALL,GTD,ALL,3Y,1,4.4807,4.5715,4.2999,5.0162,2.9722,5.3953,4.4807,4.4807,4.4807,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-H100-ALL-GTD-3yr-US,2026-04-25,HIF,H100,ALL,GTD,US,3Y,1,4.4807,4.5715,4.2999,5.0162,2.9722,5.3953,4.4807,4.4807,4.4807,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-H100-ALL-GTD-OD-ALL,2026-04-25,HIF,H100,ALL,GTD,ALL,OnDemand,3,9.7233,10.0000,6.8800,12.2900,6.8800,12.2900,9.7233,9.7233,9.7233,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-HIF-H100-ALL-GTD-OD-US,2026-04-25,HIF,H100,ALL,GTD,US,OnDemand,3,9.7233,10.0000,6.8800,12.2900,6.8800,12.2900,9.7233,9.7233,9.7233,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-HIF-H100-SXM-GTD-3yr-ALL,2026-04-25,HIF,H100,SXM,GTD,ALL,3Y,1,4.4807,4.5715,4.2999,5.0162,2.9722,5.3953,4.4807,4.4807,4.4807,3,6,5000.0,3.0,6.0,3,24,3,24,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-HIF-H100-SXM-GTD-OD-ALL,2026-04-25,HIF,H100,SXM,GTD,ALL,OnDemand,3,9.7233,10.0000,6.8800,12.2900,6.8800,12.2900,9.7233,9.7233,9.7233,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-HIF-H200-ALL-GTD-OD-ALL,2026-04-25,HIF,H200,ALL,GTD,ALL,OnDemand,3,9.5040,10.0000,7.9120,10.6000,7.9120,10.6000,9.5040,9.5040,9.5040,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-HIF-H200-ALL-GTD-OD-US,2026-04-25,HIF,H200,ALL,GTD,US,OnDemand,3,9.5040,10.0000,7.9120,10.6000,7.9120,10.6000,9.5040,9.5040,9.5040,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-HIF-H200-SXM-GTD-OD-ALL,2026-04-25,HIF,H200,SXM,GTD,ALL,OnDemand,3,9.5040,10.0000,7.9120,10.6000,7.9120,10.6000,9.5040,9.5040,9.5040,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-A100-ALL-GTD-OD-ALL,2026-04-25,IIF,A100,ALL,GTD,ALL,OnDemand,3,2.2725,2.3250,1.8750,2.7225,1.6500,2.7900,2.2725,2.2725,2.2725,3,16,3750.0,3.0,4.0,3,16,3,16,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-A100-ALL-GTD-OD-US,2026-04-25,IIF,A100,ALL,GTD,US,OnDemand,3,2.2725,2.3250,1.8750,2.7225,1.6500,2.7900,2.2725,2.2725,2.2725,3,16,3750.0,3.0,4.0,3,16,3,16,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-A100-SXM-GTD-OD-ALL,2026-04-25,IIF,A100,SXM,GTD,ALL,OnDemand,3,2.4800,2.7000,1.9500,2.7900,1.9500,2.7900,2.4800,2.4800,2.4800,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-B200-ALL-GTD-OD-ALL,2026-04-25,IIF,B200,ALL,GTD,ALL,OnDemand,3,6.9300,6.6900,5.5000,8.6000,5.5000,8.6000,6.9300,6.9300,6.9300,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-B200-SXM-GTD-OD-ALL,2026-04-25,IIF,B200,SXM,GTD,ALL,OnDemand,3,6.9300,6.6900,5.5000,8.6000,5.5000,8.6000,6.9300,6.9300,6.9300,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-H100-ALL-GTD-OD-ALL,2026-04-25,IIF,H100,ALL,GTD,ALL,OnDemand,1,4.0570,3.9000,3.2900,3.9900,2.9500,6.1550,4.0570,4.0570,4.0570,4,5,2800.0,4.0,5.0,4,20,4,20,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-IIF-H100-ALL-GTD-OD-US,2026-04-25,IIF,H100,ALL,GTD,US,OnDemand,3,4.3338,3.9450,3.7475,4.5312,3.2900,6.1550,4.3338,4.3338,4.3338,3,16,3750.0,3.0,4.0,3,16,3,16,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-H100-SXM-GTD-OD-ALL,2026-04-25,IIF,H100,SXM,GTD,ALL,OnDemand,3,4.2488,3.9450,3.6625,4.5312,2.9500,6.1550,4.2488,4.2488,4.2488,4,16,2500.0,4.0,4.0,4,16,4,16,High,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-H200-ALL-GTD-OD-ALL,2026-04-25,IIF,H200,ALL,GTD,ALL,OnDemand,3,4.6983,4.2900,3.5000,6.3050,3.5000,6.3050,4.6983,4.6983,4.6983,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-H200-SXM-GTD-OD-ALL,2026-04-25,IIF,H200,SXM,GTD,ALL,OnDemand,3,4.6983,4.2900,3.5000,6.3050,3.5000,6.3050,4.6983,4.6983,4.6983,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-IIF-L40S-ALL-GTD-OD-ALL,2026-04-25,IIF,L40S,ALL,GTD,ALL,OnDemand,3,1.6900,1.8200,1.0000,2.2500,1.0000,2.2500,1.6900,1.6900,1.6900,3,12,3333.3,3.0,3.0,3,12,3,12,Medium,Published,2026-04-23,2026-04-25,v2.0.0
